id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sat_clave_prod_user,tms.sat.clave.prod.user,model_tms_sat_clave_prod,base.group_user,1,1,1,1
access_sat_clave_unidad_user,tms.sat.clave.unidad.user,model_tms_sat_clave_unidad,base.group_user,1,1,1,1
access_sat_embalaje_user,tms.sat.embalaje.user,model_tms_sat_embalaje,base.group_user,1,1,1,1
access_sat_material_peligroso_user,tms.sat.material.peligroso.user,model_tms_sat_material_peligroso,base.group_user,1,1,1,1
access_sat_codigo_postal_user,tms.sat.codigo.postal.user,model_tms_sat_codigo_postal,base.group_user,1,1,1,1
access_sat_colonia_user,tms.sat.colonia.user,model_tms_sat_colonia,base.group_user,1,1,1,1
access_sat_localidad_user,tms.sat.localidad.user,model_tms_sat_localidad,base.group_user,1,1,1,1
access_sat_municipio_user,tms.sat.municipio.user,model_tms_sat_municipio,base.group_user,1,1,1,1
access_sat_config_autotransporte_user,tms.sat.config.autotransporte.user,model_tms_sat_config_autotransporte,base.group_user,1,1,1,1
access_sat_tipo_permiso_user,tms.sat.tipo.permiso.user,model_tms_sat_tipo_permiso,base.group_user,1,1,1,1
access_sat_figura_transporte_user,tms.sat.figura.transporte.user,model_tms_sat_figura_transporte,base.group_user,1,1,1,1
access_sat_import_wizard_user,sat.import.wizard.user,model_sat_import_wizard,base.group_user,1,1,1,1
access_tms_destination_user,tms.destination.user,model_tms_destination,base.group_user,1,1,1,0
access_tms_destination_manager,tms.destination.manager,model_tms_destination,base.group_system,1,1,1,1
access_tms_waybill_user,tms.waybill.user,model_tms_waybill,base.group_user,1,1,1,0
access_tms_waybill_manager,tms.waybill.manager,model_tms_waybill,base.group_system,1,1,1,1
access_tms_waybill_line_user,access_tms_waybill_line_user,model_tms_waybill_line,base.group_user,1,1,1,1
access_tms_vehicle_type_user,tms.vehicle.type.user,model_tms_vehicle_type,base.group_user,1,1,1,1
access_tms_waybill_portal,tms.waybill.portal,model_tms_waybill,base.group_portal,1,0,0,0
